1,[email],0.2229195190843693
2,[email],0.1922508527870535
3,[email],0.18498010077154703
1,[email],0.2229195190843693
2,[email],0.1922508527870535
3,[email],0.18498010077154703
1,[email],0.2229195190843693
2,[email],0.1922508527870535
3,[email],0.18498010077154703
843,[email],0.1317506093498965
844,[email],0.11917025075937424
845,[email],0.14456500541335274
843,[email],0.1317506093498965
844,[email],0.11917025075937424
845,[email],0.14456500541335274
843,[email],0.1317506093498965
844,[email],0.11917025075937424
845,[email],0.14456500541335274
